productitem--title,productitem--vendor,money,productitem--description,Quantity
PANADOL EXTRA TAB 100'S,GSK Consumer Healthcare,Rs.22.00,"Rs. 1.66 per Tablet100 Tablets per pack10 Tablets per strip




CARD/BANK DISCOUNTS:








Panadol Extra Tablet for Tough Pain relief, 100 table...",100
PANADOL 500MG TAB 200'S,GSK Consumer Healthcare,Rs.18.75,"Rs. 1.43 per Tablet200 Tablets per pack10 Tablets per strip




CARD/BANK DISCOUNTS:







Panadol Plain Tablet for Pain and fever relief, 200 ta...",100
Toot Siah Plus Syp,Medics Laboratories (Pvt.) Ltd.,Rs.130.00,"CARD/BANK DISCOUNTS:


Toot Siah Plus Syp is composed of Morus Nigra

Belongs to the categoryCough




Medicine Overview
Warnings
Reviews

Medici...",79
Telfast Tablets 120mg 10s,Sanofi-Aventis Pakistan Ltd.,Rs.393.00,"Rs. 39.30 per Tablet10 Tablets per packAllergy






CARD/BANK DISCOUNTS:







Telfast Tablets 120mg 10's is composed of Fexofenadine



Belongs...",120
Telfast Tablets 60mg 10's,Sanofi-Aventis Pakistan Ltd.,Rs.160.76,"Rs. 21.40 per Tablet10 Tablets per packAllergy




CARD/BANK DISCOUNTS:







Telfast Tablets 60mg 10's is composed of Fexofenadine



Belongs to...",80
COFERB 120ML SYR 1'S,Hilton Pharma,Rs.275.00,"CARD/BANK DISCOUNTS:


Coferb 120ml Syr is composed of Ivy Leaf Extract

Belongs to the categoryCough




Medicine Overview
Warnings
Reviews

Med...",20
NUBEROL TAB FORTE 15'S,Searle Pakistan (Pvt) Ltd.,Rs.39.06,"Rs. 5.52 per Tablet15 Tablets per pack5 Tablets per strip


CARD/BANK DISCOUNTS:


Nuberol Tablets Forte 15's is composed of Orphenadrine, Paracet...",80
SOFTIN TAB 1X10'S,Werrick Pharmaceuticals Pakistan,Rs.77.60,"Rs. 6.83 per Tablet10 Tablets per pack


CARD/BANK DISCOUNTS:


Softin Tablets 1X10's is composed of Loratadine

Belongs to the categoryAllergy


...",100
Fexet-D Tab 10's,Getz Pharma Pakistan (Pvt) Ltd.,Rs.158.12,"Rs. 10.64 per Tablet10 Tablets per pack


CARD/BANK DISCOUNTS:


Fexet-D Tablets 10's is composed of Fexofenadine, Pseudoephedrine

Belongs to the...",60
Pulmonol Cough Syp 120 ml,C.C.L (Pvt) Ltd .,Rs.104.00,"CARD/BANK DISCOUNTS:


Pulmonol Cough Syrup 120ml is composed of Ammonium Chloride, Chlorphenamine Maleate , Terpin Hydrate , Potassium Bicarbona...",80
Myteka Tablets 10mg 14's,Hilton Pharma,Rs.220.00,"Rs. 23.78 per Tablet14 Tablets per pack7 Tablets per strip




CARD/BANK DISCOUNTS:







Myteka Tablets 10mg 14's is composed of Montelukast Sod...",20
Folic Acid 5mg Tablets 100's,Zafa Pharmaceutical Laboratories (Pvt) Ltd,Rs.63.00,"Rs. 0.56 per Tablet100 Tablets per pack


CARD/BANK DISCOUNTS:


Folic Acid 5mg Tablets 100's is composed of Folic Acid

Belongs to the categoryAn...",30
FEFOLVIT SPANSULE CAPS 56'S,Glaxo Smith Kline Pakistan Ltd,Rs.70.00,"Rs. 4.13 per Capsule56 Capsules per pack14 Capsules per strip


CARD/BANK DISCOUNTS:


Fefolvit Spansule Capsules 56's is composed of Iron, B-Comp...",100
Rigix Tablets 30's,Agp Pharma,Rs.234.90,"Rs. 6.11 per Tablet30 Tablets per pack




CARD/BANK DISCOUNTS:







Rigix Tablets 30's is composed of Cetirizine Hydrochloride



Belongs to th...",100
ZYRTEC TABLET 30'S,Glaxo Smith Kline Pakistan Ltd,Rs.94.91,"Rs. 5.28 per Tablet30 Tablets per pack15 Tablets per strip


CARD/BANK DISCOUNTS:


Zyrtec Tablet 30's is composed of Cetirizine

Belongs to the c...",100
Hydryllin Syrup 120ml,Searle Pakistan (Pvt) Ltd.,Rs.76.00,"CARD/BANK DISCOUNTS:


Hydryllin Syrup 120ml is composed of Aminophylline, Diphenhydramine Hcl, Ammonium Chloride, Menthol

Belongs to the catego...",100
XYNOSINE NASAL SPRAY 15ML,Zafa Pharmaceutical Laboratories (Pvt) Ltd,Rs.54.33,"CARD/BANK DISCOUNTS:


Xynosine Nasal Spray 15ml is composed of Xylometazoline Hydrochloride

Belongs to the categoryNasal Congestion




Medicin...",100
VENTOLIN INHALER AEROSOL 1'S,Glaxo Smith Kline Pakistan Ltd,Rs.275.25,"CARD/BANK DISCOUNTS:


Ventolin Inhaler Aerosol is composed of Salbutamol

Belongs to the categoryAsthma




Medicine Overview
Warnings
Reviews

...",100
SANGOBION CAP 3X10'S,Merck Marker (Pvt) Ltd.,Rs.52.67,"Rs. 4.10 per Capsule30 Capsules per pack10 Capsules per strip


CARD/BANK DISCOUNTS:


Sangobion Capsules 3X10's is composed of Iron, B-Complex

B...",100
Montiget Tablets 10mg 2X7's,Getz Pharma Pakistan (Pvt) Ltd.,Rs.225.00,"Rs. 24.07 per Tablet14 Tablets per pack7 Tablets per strip


CARD/BANK DISCOUNTS:


Montiget Tablets 10mg 2X7's is composed of Montelukast

Belong...",100
RIGIX 120ML SYRP 1'S,Agp Pharma,Rs.144.00,"CARD/BANK DISCOUNTS:


Rigix 120ml Syrp is composed of Cetirizine Hydrochloride

Belongs to the categoryAllergy




Medicine Overview
Warnings
Re...",100
Fexet Tablets 120mg 20's,Getz Pharma Pakistan (Pvt) Ltd.,Rs.235.00,"Rs. 18.33 per Tablet20 Tablets per pack10 Tablets per strip


CARD/BANK DISCOUNTS:


Fexet Tablets 120mg 20's is composed of Fexofenadine

Belongs...",100
Fexet Tablets 60mg 20's,Getz Pharma Pakistan (Pvt) Ltd.,Rs.150.12,"Rs. 11.60 per Tablet20 Tablets per pack10 Tablets per strip


CARD/BANK DISCOUNTS:


Fexet Tablets 60mg 20's is composed of Fexofenadine

Belongs ...",100
MYTEKA TAB 5 MG 14'S,Hilton Pharma,Rs.199.50,"Rs. 21.81 per Tablet14 Tablets per pack7 Tablets per strip




CARD/BANK DISCOUNTS:







Myteka Tablets 5mg 14's is composed of Montelukast Sodi...",100
Zyrtec Oral Solution 60ml,Glaxo Smith Kline Pakistan Ltd,Rs.78.00,"CARD/BANK DISCOUNTS:


Zyrtec Oral Solution 60ml is composed of Cetirizine

Belongs to the categoryAllergy




Medicine Overview
Warnings
Reviews...",100
Jardin-D 5mg Tablets 10's,High-Q International.,Rs.260.00,"Rs. 21.93 per Tablet10 Tablets per pack


CARD/BANK DISCOUNTS:


Jardin-D 5mg Tablets 10's is composed of Desloratadine

Belongs to the categoryAl...",100
Avamys Spray 120 Doses,Glaxo Smith Kline Pakistan Ltd,Rs.876.00,"CARD/BANK DISCOUNTS:


Avamys Spray 120 Doses is composed of Fluticasone Furoate Nasal

Belongs to the categoryAllergy




Medicine Overview
Warn...",100
IBERET FOLIC-500 GRAD TAB 30'S,Abbot Laboratories (Pak) Ltd,Rs.178.67,"Rs. 4.63 per Tablet30 Tablets per pack


CARD/BANK DISCOUNTS:


Iberet Folic-500 Grad Tablets 30's is composed of Iron, B-Complex

Belongs to the ...",100
Britanyl Syrup 60ml,Barrett Hodgson Pakistan (Private) Ltd.,Rs.58.00,"CARD/BANK DISCOUNTS:


Britanyl Syrup 60ml is composed of Terbutaline

Belongs to the categoryAsthma




Medicine Overview
Warnings
Reviews

Medi...",100
